t,lead_I,lead_II,v3,v4
16397.2,-106137,-124365,50161,63067
16399.2,-106088,-124330,50188,63083
16401.2,-105798,-124222,50220,63096
16403.2,-105747,-124265,50232,63062
16405.2,-105928,-124327,50237,63031
16407.2,-105973,-124149,50223,63019
16409.2,-105897,-123954,50209,63018
16411.2,-105873,-123985,50271,63077
16413.2,-105821,-123967,50372,63175
16415.2,-105725,-123766,50402,63207
16417.2,-105729,-123776,50391,63177
16419.2,-105768,-124102,50427,63170
16421.2,-105688,-124277,50460,63169
16423.2,-105615,-124149,50437,63138
16425.2,-105703,-124130,50459,63149
16427.2,-105793,-124312,50566,63230
16429.2,-105696,-124278,50643,63286
16431.2,-105534,-123949,50645,63275
16433.2,-105512,-123759,50655,63254
16435.2,-105629,-123861,50679,63228
16437.2,-105748,-123953,50665,63171
16439.2,-105751,-123873,50648,63130
16441.1,-105610,-123751,50676,63134
16443.1,-105454,-123660,50690,63109
16445.1,-105477,-123600,50666,63043
16447.1,-105663,-123667,50702,63045
16449.1,-105788,-123891,50830,63144
16451.1,-105736,-124085,50924,63209
16453.1,-105624,-124075,50910,63168
16455.1,-105600,-123954,50869,63110
16457.1,-105683,-123917,50866,63101
16459.1,-105781,-123949,50866,63088
16461.1,-105803,-123900,50844,63041
16463.1,-105754,-123816,50837,62999
16465.1,-105716,-123879,50859,62980
16467.1,-105745,-124043,50887,62969
16469.1,-105824,-124086,50896,62957
16471.1,-105858,-123991,50880,62941
16473.1,-105749,-123941,50867,62927
16475.1,-105588,-124004,50900,62945
16477.1,-105615,-124083,50956,62983
16479.1,-105837,-124095,50971,62980
16481.1,-105941,-124057,50948,62927
16483.1,-105770,-124021,50947,62893
16485.1,-105554,-123994,50976,62911
16487.1,-105521,-123949,50987,62927
16489.1,-105618,-123922,50973,62895
16491.1,-105681,-123947,50972,62849
16493.1,-105631,-123924,51005,62855
16495.1,-105505,-123795,51060,62914
16497.1,-105439,-123715,51109,62959
16499.1,-105511,-123781,51123,62934
16501.1,-105614,-123831,51112,62884
16503.1,-105613,-123774,51135,62891
16505.1,-105535,-123713,51214,62957
16507.1,-105470,-123669,51290,63002
16509.1,-105456,-123585,51313,62992
16511.1,-105501,-123552,51325,62981
16513.1,-105531,-123610,51383,63020
16515.1,-105415,-123613,51463,63073
16517.1,-105230,-123546,51508,63093
16519.1,-105230,-123558,51526,63094
16521.0,-105407,-123596,51555,63107
16523.0,-105461,-123514,51593,63119
16525.0,-105305,-123419,51620,63119
16527.0,-105174,-123425,51646,63122
16529.0,-105205,-123383,51676,63138
16531.0,-105296,-123223,51702,63155
16533.0,-105316,-123125,51730,63170
16535.0,-105197,-123133,51774,63188
16537.0,-104967,-123105,51853,63233
16539.0,-104797,-123081,51982,63331
16541.0,-104821,-123164,52119,63438
16543.0,-104916,-123199,52162,63445
16545.0,-104881,-123030,52086,63332
16547.0,-104735,-122851,52008,63238
16549.0,-104658,-122941,52048,63283
16551.0,-104744,-123253,52185,63420
16553.0,-104893,-123457,52282,63501
16555.0,-104908,-123296,52241,63436
16557.0,-104723,-122911,52133,63305
16559.0,-104540,-122745,52127,63272
16561.0,-104604,-122972,52241,63358
16563.0,-104824,-123252,52326,63424
16565.0,-104889,-123240,52325,63411
16567.0,-104717,-123017,52312,63386
16569.0,-104539,-122839,52289,63355
16571.0,-104544,-122835,52235,63300
16573.0,-104661,-122999,52250,63308
16575.0,-104703,-123180,52378,63408
16577.0,-104594,-123172,52478,63475
16579.0,-104453,-123045,52485,63463
16581.0,-104451,-123062,52495,63461
16583.0,-104593,-123217,52529,63478
16585.0,-104714,-123307,52536,63466
16587.0,-104686,-123355,52559,63475
16589.0,-104531,-123429,52599,63506
16591.0,-104387,-123353,52556,63457
16592.97,-104391,-123137,52482,63385
16594.95,-104514,-123130,52540,63444
16596.93,-104542,-123338,52658,63544
16598.9,-104387,-123339,52657,63505
16600.9,-104236,-123134,52614,63420
16602.9,-104281,-123182,52677,63451
16604.9,-104451,-123479,52743,63496
16606.9,-104526,-123548,52697,63433
16608.9,-104403,-123329,52663,63376
16610.9,-104213,-123220,52738,63432
16612.9,-104190,-123305,52821,63513
16614.9,-104357,-123300,52843,63545
16616.9,-104448,-123148,52872,63572
16618.9,-104294,-123062,52908,63592
16620.9,-104083,-123100,52875,63550
16622.9,-104059,-123166,52818,63491
16624.9,-104191,-123263,52845,63504
16626.9,-104290,-123385,52920,63556
16628.9,-104269,-123392,52935,63556
16630.9,-104171,-123264,52915,63529
16632.9,-104090,-123178,52946,63549
16634.9,-104071,-123167,52995,63585
16636.9,-104047,-123084,53002,63586
16638.9,-103942,-122958,53018,63595
16640.9,-103806,-122928,53087,63637
16642.9,-103767,-122930,53141,63649
16644.9,-103862,-122878,53128,63610
16646.9,-103984,-122908,53113,63599
16648.9,-103974,-123052,53149,63646
16650.9,-103804,-123080,53193,63684
16652.9,-103638,-122955,53202,63676
16654.9,-103646,-122942,53209,63677
16656.9,-103784,-123098,53249,63725
16658.9,-103864,-123188,53291,63773
16660.9,-103778,-123117,53287,63764
16662.9,-103606,-123001,53247,63711
16664.9,-103541,-122917,53221,63671
16666.9,-103675,-122882,53239,63679
16668.9,-103828,-122914,53278,63719
16670.9,-103760,-122983,53300,63745
16672.88,-103556,-123060,53311,63744
16674.85,-103512,-123176,53355,63757
16676.82,-103656,-123280,53421,63795
16678.8,-103736,-123240,53435,63797
16680.8,-103632,-123075,53401,63754
16682.8,-103464,-122972,53407,63742
16684.8,-103374,-123013,53465,63778
16686.8,-103407,-123137,53500,63795
16688.8,-103487,-123243,53506,63790
16690.8,-103447,-123195,53514,63795
16692.8,-103261,-122965,53494,63773
16694.8,-103161,-122829,53467,63731
16696.8,-103304,-123023,53531,63768
16698.8,-103500,-123309,53658,63875
16700.8,-103493,-123337,53697,63909
16702.8,-103314,-123214,53648,63856
16704.8,-103177,-123247,53645,63836
16706.8,-103213,-123398,53696,63859
16708.8,-103385,-123451,53716,63857
16710.8,-103523,-123410,53723,63859
16712.8,-103479,-123396,53763,63916
16714.8,-103318,-123389,53790,63970
16716.8,-103242,-123331,53770,63964
16718.8,-103303,-123292,53770,63951
16720.8,-103354,-123347,53822,63978
16722.8,-103275,-123372,53862,63992
16724.8,-103112,-123223,53857,63964
16726.8,-103013,-123051,53870,63958
16728.8,-103075,-123103,53928,64016
16730.8,-103205,-123297,53975,64076
16732.8,-103197,-123377,53982,64086
16734.8,-103035,-123349,53970,64059
16736.8,-102928,-123311,53950,64022
16738.8,-102969,-123208,53941,64006
16740.8,-103017,-123091,53989,64053
16742.8,-102932,-123181,54085,64142
16744.8,-102729,-123404,54147,64190
16746.8,-102557,-123440,54162,64192
16748.8,-102593,-123294,54188,64208
16750.8,-102796,-123230,54256,64255
16752.78,-102859,-123206,54345,64318
16754.75,-102642,-122963,54428,64395
16756.72,-102411,-122586,54490,64456
16758.7,-102419,-122418,54561,64497
16760.7,-102574,-122517,54674,64570
16762.7,-102658,-122614,54767,64659
16764.7,-102582,-122587,54762,64668
16766.7,-102402,-122592,54726,64621
16768.7,-102308,-122701,54764,64638
16770.7,-102409,-122758,54815,64692
16772.7,-102520,-122680,54792,64674
16774.7,-102440,-122582,54748,64620
16776.7,-102274,-122511,54756,64627
16778.7,-102186,-122380,54792,64678
16780.7,-102166,-122247,54850,64737
16782.7,-102182,-122266,54974,64843
16784.7,-102212,-122331,55111,64978
16786.7,-102163,-122203,55162,65039
16788.7,-102063,-121981,55144,65015
16790.7,-102074,-121930,55141,65006
16792.7,-102140,-121994,55165,65052
16794.7,-102047,-121968,55187,65108
16796.7,-101828,-121908,55201,65132
16798.7,-101699,-121952,55187,65109
16800.7,-101726,-122074,55132,65050
16802.7,-101858,-122210,55093,65006
16804.7,-102005,-122286,55102,64995
16806.7,-101984,-122199,55099,64965
16808.7,-101751,-122068,55077,64922
16810.7,-101581,-122144,55106,64937
16812.7,-101702,-122340,55152,64978
16814.7,-101932,-122394,55106,64942
16816.7,-101980,-122420,55007,64866
16818.7,-101860,-122648,54959,64834
16820.7,-101790,-122911,54911,64779
16822.7,-101866,-122980,54786,64632
16824.7,-101966,-123017,54672,64502
16826.7,-101942,-123229,54650,64472
16828.7,-101844,-123491,54647,64451
16830.7,-101838,-123615,54602,64383
16832.68,-101940,-123640,54554,64344
16834.65,-101993,-123703,54516,64350
16836.63,-101908,-123815,54474,64339
16838.6,-101747,-123845,54454,64305
16840.6,-101634,-123727,54470,64274
16842.6,-101677,-123635,54490,64254
16844.6,-101880,-123800,54530,64268
16846.6,-102056,-124097,54578,64297
16848.6,-102010,-124125,54541,64239
16850.6,-101810,-123873,54444,64137
16852.6,-101685,-123813,54466,64183
16854.6,-101726,-124088,54597,64344
16856.6,-101828,-124258,54618,64371
16858.6,-101847,-124107,54513,64259
16860.6,-101709,-123949,54473,64220
16862.6,-101504,-123930,54500,64245
16864.6,-101438,-123861,54455,64180
16866.6,-101546,-123806,54394,64096
16868.6,-101597,-123985,54444,64130
16870.6,-101471,-124213,54544,64223
16872.6,-101366,-124180,54605,64281
16874.6,-101460,-124003,54671,64324
16876.6,-101657,-123941,54773,64346
16878.6,-101769,-123933,54880,64324
16880.6,-101702,-123840,55022,64332
16882.6,-101523,-123759,55241,64418
16884.6,-101457,-123821,55513,64527
16886.6,-101573,-123978,55815,64677
16888.6,-101543,-124119,56127,64944
16890.6,-101126,-124164,56351,65292
16892.6,-100599,-123985,56443,65692
16894.6,-100201,-123493,56521,66266
16896.6,-99733,-122880,56628,67036
16898.6,-99153,-122454,56585,67763
16900.6,-98757,-122110,56263,68281
16902.6,-98536,-121447,55764,68695
16904.6,-98239,-120487,55195,69079
16906.6,-98017,-119766,54528,69294
16908.6,-98177,-119643,53749,69163
16910.6,-98620,-120065,52894,68534
16912.57,-99124,-120933,51959,67299
16914.55,-99661,-122102,50962,65636
16916.53,-100179,-123169,50047,64030
16918.5,-100600,-123771,49389,62838
16920.5,-100988,-124017,49074,62067
16922.5,-101304,-124267,49136,61674
16924.5,-101340,-124605,49558,61666
16926.5,-101140,-124811,50206,61905
16928.5,-101009,-124800,50908,62176
16930.5,-101029,-124749,51616,62466
16932.5,-101007,-124762,52345,62866
16934.5,-100848,-124738,53022,63311
16936.5,-100669,-124662,53532,63641
16938.5,-100615,-124660,53877,63825
16940.5,-100710,-124703,54133,63939
16942.5,-100812,-124649,54323,64013
16944.5,-100741,-124539,54439,64038
16946.5,-100517,-124499,54515,64046
16948.5,-100353,-124495,54591,64077
16950.5,-100380,-124474,54655,64120
16952.5,-100500,-124513,54699,64146
16954.5,-100523,-124594,54742,64160
16956.5,-100380,-124555,54789,64183
16958.5,-100198,-124416,54827,64213
16960.5,-100175,-124409,54850,64231
16962.5,-100329,-124588,54865,64234
16964.5,-100466,-124741,54873,64234
16966.5,-100436,-124727,54867,64229
16968.5,-100313,-124636,54850,64208
16970.5,-100242,-124583,54837,64194
16972.5,-100261,-124575,54854,64225
16974.5,-100312,-124581,54888,64276
16976.5,-100320,-124590,54896,64289
16978.5,-100247,-124575,54879,64274
16980.5,-100138,-124530,54873,64275
16982.5,-100085,-124514,54876,64265
16984.5,-100113,-124561,54858,64209
16986.5,-100132,-124585,54832,64155
16988.5,-100047,-124489,54813,64130
16990.5,-99926,-124328,54776,64093
16992.47,-99942,-124264,54740,64062
16994.45,-100107,-124375,54785,64128
16996.43,-100168,-124569,54917,64271
16998.4,-99959,-124692,55021,64364
17000.4,-99701,-124732,55043,64375
17002.4,-99697,-124821,55048,64384
17004.4,-99896,-124996,55065,64398
17006.4,-100027,-125103,55042,64352
17008.4,-99977,-125034,54980,64267
17010.4,-99818,-124880,54949,64234
17012.4,-99673,-124766,54968,64272
17014.4,-99650,-124694,54989,64322
17016.4,-99724,-124608,54991,64342
17018.4,-99732,-124501,54979,64328
17020.4,-99622,-124452,54963,64298
17022.4,-99543,-124556,54966,64288
17024.4,-99572,-124758,54990,64303
17026.4,-99610,-124874,55005,64310
17028.4,-99595,-124871,55008,64312
17030.4,-99553,-124889,55034,64339
17032.4,-99504,-124947,55071,64374
17034.4,-99486,-124892,55072,64374
17036.4,-99535,-124700,55059,64367
17038.4,-99582,-124579,55089,64403
17040.4,-99539,-124689,55156,64459
17042.4,-99457,-124886,55199,64484
17044.4,-99443,-124910,55198,64473
17046.4,-99496,-124780,55192,64470
17048.4,-99525,-124751,55207,64498
17050.4,-99424,-124829,55222,64536
17052.4,-99183,-124748,55216,64560
17054.4,-98981,-124528,55215,64584
17056.4,-99015,-124484,55248,64626
17058.4,-99186,-124629,55281,64662
17060.4,-99207,-124650,55283,64672
17062.4,-99023,-124526,55288,64691
17064.4,-98869,-124546,55335,64736
17066.4,-98927,-124723,55379,64766
17068.4,-99102,-124759,55369,64758
17070.4,-99153,-124593,55340,64753
17072.38,-98990,-124480,55344,64775
17074.35,-98798,-124534,55344,64775
17076.32,-98783,-124587,55286,64730
17078.3,-98861,-124538,55225,64705
17080.3,-98823,-124481,55253,64753
17082.3,-98671,-124464,55326,64811
17084.3,-98561,-124424,55334,64801
17086.3,-98572,-124391,55302,64772
17088.3,-98667,-124455,55338,64825
17090.3,-98726,-124528,55423,64916
17092.3,-98619,-124440,55442,64924
17094.3,-98405,-124258,55402,64875
17096.3,-98311,-124182,55423,64889
17098.3,-98397,-124232,55516,64971
17100.3,-98479,-124298,55586,65027
17102.3,-98424,-124321,55596,65034
17104.3,-98278,-124278,55567,65005
17106.3,-98165,-124194,55522,64945
17108.3,-98181,-124209,55508,64913
17110.3,-98279,-124356,55554,64966
17112.3,-98257,-124417,55584,65020
17114.3,-98046,-124269,55537,64986
17116.3,-97862,-124110,55499,64950
17118.3,-97901,-124128,55553,65008
17120.3,-98071,-124253,55623,65091
17122.3,-98141,-124340,55624,65106
17124.3,-98034,-124323,55588,65079
17126.3,-97897,-124215,55565,65049
17128.3,-97925,-124128,55533,64997
17130.3,-98087,-124133,55467,64919
17132.3,-98127,-124141,55399,64871
17134.3,-97923,-124136,55391,64906
17136.3,-97680,-124264,55441,64990
17138.3,-97649,-124483,55464,65019
17140.3,-97819,-124541,55413,64965
17142.3,-97973,-124416,55345,64913
17144.3,-97948,-124317,55314,64908
17146.3,-97793,-124292,55296,64901
17148.3,-97712,-124273,55288,64880
17150.3,-97810,-124311,55310,64889
17152.28,-97949,-124420,55334,64920
17154.25,-97944,-124464,55323,64929
17156.22,-97819,-124418,55311,64928
17158.2,-97722,-124413,55331,64937
17160.2,-97718,-124460,55353,64936
17162.2,-97771,-124430,55352,64906
17164.2,-97828,-124354,55351,64883
17166.2,-97834,-124410,55367,64887
17168.2,-97785,-124558,55370,64881
17170.2,-97777,-124551,55338,64838
17172.2,-97873,-124377,55311,64802
17174.2,-97957,-124282,55324,64806
17176.2,-97882,-124294,55335,64803
17178.2,-97697,-124223,55305,64761
17180.2,-97601,-124095,55272,64725
17182.2,-97700,-124143,55275,64722
17184.2,-97866,-124407,55292,64720
17186.2,-97876,-124659,55300,64714
17188.2,-97713,-124705,55291,64701
17190.2,-97625,-124608,55248,64656
17192.2,-97774,-124579,55184,64589
17194.2,-97992,-124655,55126,64528
17196.2,-98026,-124674,55084,64472
17198.2,-97869,-124626,55071,64446
17200.2,-97735,-124677,55093,64481
17202.2,-97787,-124821,55102,64513
17204.2,-97962,-124915,55085,64483
17206.2,-98043,-124918,55086,64441
17208.2,-97951,-124822,55078,64406
17210.2,-97852,-124676,54995,64325
17212.2,-97901,-124693,54922,64260
17214.2,-98011,-124904,54962,64309
17216.2,-98006,-124978,55025,64388
17218.2,-97865,-124803,54999,64373
17220.2,-97722,-124705,54939,64317
17222.2,-97730,-124815,54919,64302
17224.2,-97908,-124896,54927,64318
17226.2,-98077,-124890,54965,64359
17228.2,-98053,-124950,55021,64414
17230.2,-97892,-125019,55025,64414
17232.18,-97806,-124949,54975,64351
17234.15,-97871,-124840,54963,64320
17236.13,-97976,-124840,54995,64349
17238.1,-97968,-124871,54999,64377
17240.1,-97810,-124804,54969,64365
17242.1,-97635,-124689,54949,64336
17244.1,-97619,-124666,54948,64317
17246.1,-97742,-124764,54956,64316
17248.1,-97794,-124864,54956,64303
17250.1,-97678,-124847,54933,64264
17252.1,-97549,-124745,54917,64250
17254.1,-97579,-124692,54940,64288
17256.1,-97705,-124736,54977,64318
17258.1,-97724,-124787,54986,64304
17260.1,-97593,-124759,54960,64275
17262.1,-97493,-124697,54907,64239
17264.1,-97571,-124689,54854,64186
17266.1,-97740,-124733,54825,64146
17268.1,-97811,-124777,54801,64127
17270.1,-97720,-124849,54771,64109
17272.1,-97564,-124976,54783,64118
17274.1,-97482,-125048,54836,64180
17276.1,-97517,-124972,54861,64248
17278.1,-97554,-124845,54856,64277
17280.1,-97453,-124767,54885,64289
17282.1,-97255,-124688,54925,64302
17284.1,-97161,-124578,54892,64280
17286.1,-97254,-124503,54798,64208
17288.1,-97374,-124476,54739,64146
17290.1,-97339,-124479,54771,64161
17292.1,-97185,-124540,54836,64228
17294.1,-97087,-124635,54831,64241
17296.1,-97136,-124684,54749,64168
17298.1,-97258,-124707,54704,64124
17300.1,-97317,-124759,54750,64175
17302.1,-97249,-124756,54778,64213
17304.1,-97144,-124629,54692,64126
17306.1,-97143,-124525,54567,63998
17308.1,-97229,-124608,54526,63970
17310.1,-97255,-124792,54556,64024
17312.07,-97189,-124884,54565,64046
17314.05,-97139,-124865,54527,64018
17316.03,-97161,-124856,54501,64010
17318.0,-97235,-124924,54519,64042
17320.0,-97325,-125021,54554,64069
17322.0,-97330,-125035,54554,64060
17324.0,-97176,-124901,54503,64016
17326.0,-97028,-124758,54429,63958
17328.0,-97108,-124817,54391,63933
17330.0,-97302,-124977,54395,63952
17332.0,-97312,-124944,54373,63952
17334.0,-97128,-124783,54300,63895
17336.0,-96999,-124811,54245,63845
17338.0,-97040,-124976,54244,63857
17340.0,-97160,-124992,54238,63879
17342.0,-97211,-124910,54200,63863
17344.0,-97107,-124916,54179,63846
17346.0,-96960,-124932,54192,63860
17348.0,-96984,-124907,54196,63871
17350.0,-97140,-124988,54186,63864
17352.0,-97165,-125129,54182,63864
17354.0,-97008,-125119,54176,63869
17356.0,-96862,-124997,54158,63862
17358.0,-96811,-124942,54145,63859
17360.0,-96839,-124961,54149,63877
17362.0,-96957,-125003,54143,63889
17364.0,-97065,-125062,54103,63862
17366.0,-96996,-125060,54045,63812
17368.0,-96843,-124977,54001,63773
17370.0,-96863,-124947,53982,63748
17372.0,-97040,-125015,53976,63730
17374.0,-97116,-125056,53970,63720
17376.0,-97000,-125027,53956,63716
17378.0,-96861,-125009,53945,63717
17380.0,-96858,-125030,53953,63743
17382.0,-96974,-125071,53967,63787
17384.0,-97067,-125129,53944,63793
17386.0,-97001,-125165,53891,63747
17388.0,-96822,-125137,53858,63707
17390.0,-96762,-125097,53845,63693
17391.97,-96897,-125084,53823,63672
17393.95,-96972,-125035,53816,63662
17395.93,-96842,-124920,53827,63689
17397.9,-96752,-124834,53784,63686
17399.9,-96825,-124852,53683,63607
17401.9,-96800,-124906,53626,63530
17403.9,-96627,-124913,53624,63513
17405.9,-96597,-124877,53594,63502
17407.9,-96688,-124842,53553,63473
17409.9,-96636,-124844,53567,63465
17411.9,-96584,-124892,53590,63478
17413.9,-96785,-124972,53583,63492
17415.9,-96983,-125056,53608,63524
17417.9,-96870,-125087,53663,63551
17419.9,-96628,-125009,53680,63545
17421.9,-96512,-124882,53688,63561
17423.9,-96490,-124837,53732,63619
17425.9,-96540,-124837,53728,63621
17427.9,-96669,-124731,53635,63543
17429.9,-96698,-124571,53571,63497
17431.9,-96517,-124537,53585,63515
17433.9,-96355,-124623,53593,63524
17435.9,-96420,-124711,53584,63529
17437.9,-96562,-124765,53613,63576
17439.9,-96556,-124720,53606,63582
17441.9,-96448,-124553,53493,63493
17443.9,-96404,-124506,53417,63442
17445.9,-96469,-124764,53514,63542
17447.9,-96558,-125040,53635,63656
17449.9,-96561,-125016,53576,63601
17451.9,-96456,-124890,53419,63442
17453.9,-96382,-124986,53373,63383
17455.9,-96458,-125179,53439,63455
17457.9,-96562,-125195,53478,63525
17459.9,-96516,-125068,53464,63524
17461.9,-96359,-124937,53456,63499
17463.9,-96248,-124800,53453,63473
17465.9,-96257,-124697,53422,63429
17467.9,-96374,-124737,53373,63384
17469.9,-96503,-124850,53341,63367
17471.88,-96493,-124843,53348,63376
17473.85,-96360,-124698,53373,63383
17475.82,-96301,-124566,53361,63367
17477.8,-96375,-124573,53312,63353
17479.8,-96452,-124721,53301,63386
17481.8,-96451,-124834,53329,63440
17483.8,-96375,-124735,53308,63429
17485.8,-96238,-124558,53244,63358
17487.8,-96145,-124568,53242,63327
17489.8,-96195,-124702,53301,63361
17491.8,-96248,-124704,53322,63382
17493.8,-96141,-124598,53289,63354
17495.8,-96000,-124534,53254,63311
17497.8,-96005,-124458,53212,63270
17499.8,-96081,-124328,53167,63255
17501.8,-96103,-124315,53188,63320
17503.8,-96091,-124478,53261,63418
17505.8,-96074,-124610,53252,63415
17507.8,-96064,-124590,53146,63314
17509.8,-96132,-124551,53096,63273
17511.8,-96239,-124594,53146,63333
17513.8,-96189,-124615,53163,63359
17515.8,-95980,-124528,53098,63304
17517.8,-95885,-124425,53044,63260
17519.8,-96022,-124400,53037,63258
17521.8,-96155,-124392,53017,63250
17523.8,-96077,-124319,52984,63240
17525.8,-95904,-124251,52993,63260
17527.8,-95883,-124307,53031,63285
17529.8,-96050,-124446,53045,63281
17531.8,-96201,-124507,53024,63255
17533.8,-96177,-124430,52987,63218
17535.8,-96034,-124305,52955,63184
17537.8,-95910,-124206,52945,63181
17539.8,-95867,-124158,52975,63239
17541.8,-95891,-124206,53056,63351
17543.8,-95909,-124312,53187,63484
17545.8,-95833,-124303,53330,63604
17547.8,-95708,-124124,53418,63675
17549.8,-95696,-123944,53417,63669
17551.78,-95811,-123877,53364,63609
17553.75,-95870,-123853,53328,63561
17555.72,-95778,-123820,53330,63562
17557.7,-95652,-123821,53342,63583
17559.7,-95633,-123854,53349,63603
17561.7,-95720,-123835,53358,63635
17563.7,-95810,-123689,53358,63672
17565.7,-95794,-123450,53348,63685
17567.7,-95657,-123266,53373,63706
17569.7,-95522,-123219,53456,63785
17571.7,-95534,-123184,53514,63860
17573.7,-95674,-123047,53473,63839
17575.7,-95742,-122920,53410,63782
17577.7,-95610,-122906,53434,63820
17579.7,-95430,-122895,53486,63899
17581.7,-95428,-122824,53449,63878
17583.7,-95550,-122841,53379,63807
17585.7,-95550,-122987,53395,63823
17587.7,-95387,-123064,53433,63864
17589.7,-95263,-122998,53390,63808
17591.7,-95289,-122970,53342,63735
17593.7,-95374,-123052,53374,63755
17595.7,-95395,-123073,53402,63792
17597.7,-95325,-122960,53366,63777
17599.7,-95262,-122879,53335,63768
17601.7,-95361,-122957,53330,63766
17603.7,-95609,-123118,53285,63704
17605.7,-95767,-123253,53182,63598
17607.7,-95700,-123371,53049,63489
17609.7,-95568,-123524,52906,63359
17611.7,-95560,-123690,52793,63222
17613.7,-95646,-123787,52737,63139
17615.7,-95707,-123793,52688,63095
17617.7,-95667,-123761,52608,63043
17619.7,-95509,-123744,52535,62985
17621.7,-95340,-123763,52491,62939
17623.7,-95343,-123840,52461,62915
17625.7,-95507,-123952,52443,62923
17627.7,-95597,-123993,52422,62925
17629.7,-95512,-123926,52364,62869
17631.68,-95422,-123887,52297,62800
17633.65,-95484,-123981,52285,62786
17635.63,-95624,-124131,52328,62818
17637.6,-95684,-124232,52377,62864
17639.6,-95602,-124259,52400,62914
17641.6,-95461,-124168,52378,62926
17643.6,-95438,-123992,52331,62885
17645.6,-95603,-123936,52306,62846
17647.6,-95761,-124038,52289,62818
17649.6,-95677,-124045,52239,62757
17651.6,-95446,-123930,52198,62699
17653.6,-95380,-124004,52215,62702
17655.6,-95553,-124230,52225,62721
17657.6,-95723,-124195,52181,62712
17659.6,-95701,-123907,52172,62723
17661.6,-95590,-123800,52258,62766
17663.6,-95605,-123923,52381,62796
17665.6,-95767,-123945,52508,62825
17667.6,-95869,-123829,52692,62897
17669.6,-95757,-123788,52964,63022
17671.6,-95532,-123797,53280,63208
17673.6,-95353,-123714,53551,63437
17675.6,-95196,-123599,53700,63655
17677.6,-94939,-123488,53767,63936
17679.6,-94538,-123176,53868,64452
17681.6,-94006,-122581,53998,65178
17683.6,-93405,-121968,54015,65886
17685.6,-92900,-121535,53841,66479
17687.6,-92631,-121083,53492,66999
17689.6,-92506,-120403,52959,67385
17691.6,-92326,-119666,52235,67539
17693.6,-92128,-119239,51406,67443
17695.6,-92228,-119394,50549,66976
17697.6,-92825,-120200,49640,65910
17699.6,-93667,-121404,48659,64329
17701.6,-94305,-122471,47703,62713
17703.6,-94657,-123031,46923,61433
17705.6,-95004,-123210,46451,60535
17707.6,-95422,-123379,46380,60033
17709.6,-95641,-123684,46703,59964
17711.57,-95533,-123948,47278,60161
17713.55,-95311,-123997,47951,60399
17715.53,-95197,-123916,48668,60683
17717.5,-95228,-123884,49397,61081
17719.5,-95330,-123888,50041,61480
17721.5,-95351,-123815,50531,61766
17723.5,-95184,-123705,50893,61984
17725.5,-94990,-123681,51170,62164
17727.5,-95016,-123738,51354,62249
17729.5,-95211,-123756,51447,62245
17731.5,-95299,-123664,51491,62233
17733.5,-95201,-123518,51521,62235
17735.5,-95081,-123446,51537,62225
17737.5,-95067,-123472,51540,62221
17739.5,-95147,-123471,51549,62252
17741.5,-95219,-123383,51566,62288
17743.5,-95169,-123318,51582,62301
17745.5,-95006,-123331,51611,62316
17747.5,-94923,-123331,51654,62353
17749.5,-95051,-123307,51661,62366
17751.5,-95250,-123383,51614,62322
17753.5,-95305,-123524,51581,62271
17755.5,-95198,-123502,51596,62263
17757.5,-95053,-123286,51595,62277
